user_id,timestamp,action,resource,ip_address,location,data_volume_mb,status,hour_of_day,day_of_week,is_night_login,is_foreign_location,is_failed,actions_per_user,avg_data_volume_per_user,failed_attempts_per_user
USER007,2026-03-27 03:13:24,putobject,Lambda_function_01,93.153.152.126,kolkata,2.72,success,3,4,1,0,0,50,24.217,4
USER010,2026-05-24 15:09:12,deleteobject,IAM_role_admin,198.15.228.217,lucknow,42.57,success,15,6,0,0,0,50,25.7322,9
USER009,2026-05-30 22:52:32,listbuckets,EC2_instance_01,82.37.78.133,jaipur,38.24,success,22,5,1,0,0,50,26.9058,4
USER009,2026-03-25 17:06:43,putobject,S3_bucket_prod,82.37.78.133,jaipur,26.85,success,17,2,0,0,0,50,26.9058,4
USER006,2026-06-01 09:44:37,getobject,EC2_instance_01,129.175.35.171,pune,12.68,success,9,0,0,0,0,50,23.5744,4
USER005,2026-05-14 14:51:23,loginattempt,Lambda_function_01,175.27.105.158,hyderabad,13.09,success,14,3,0,0,0,50,25.0218,17
USER005,2026-06-05 10:31:47,loginattempt,S3_bucket_prod,175.27.105.158,hyderabad,48.07,success,10,4,0,0,0,50,25.0218,17
USER003,2026-05-27 19:23:21,listbuckets,IAM_role_admin,1.210.227.95,bangalore,49.34,success,19,2,0,0,0,50,109.945,6
USER006,2026-04-26 15:52:05,loginattempt,EC2_instance_01,129.175.35.171,pune,19.76,failed,15,6,0,0,1,50,23.5744,4
USER003,2026-04-27 19:14:46,putobject,EC2_instance_01,1.210.227.95,bangalore,33.27,success,19,0,0,0,0,50,109.945,6
USER007,2026-05-08 19:01:27,loginattempt,EC2_instance_01,93.153.152.126,kolkata,28.61,success,19,4,0,0,0,50,24.217,4
USER001,2026-04-26 07:49:51,getobject,Lambda_function_01,129.153.128.30,mumbai,47.31,success,7,6,0,0,0,50,27.1782,6
USER007,2026-04-19 02:44:32,describeinstances,EC2_instance_01,93.153.152.126,kolkata,37.56,success,2,6,1,0,0,50,24.217,4
USER005,2026-04-10 10:24:46,getobject,IAM_role_admin,175.27.105.158,hyderabad,2.33,failed,10,4,0,0,1,50,25.0218,17
USER003,2026-04-04 08:38:22,listbuckets,IAM_role_admin,1.210.227.95,bangalore,24.33,success,8,5,0,0,0,50,109.945,6
USER005,2026-03-20 15:01:53,describeinstances,S3_bucket_prod,175.27.105.158,hyderabad,29.35,success,15,4,0,0,0,50,25.0218,17
USER003,2026-04-15 09:54:40,putobject,Lambda_function_01,1.210.227.95,bangalore,9.29,success,9,2,0,0,0,50,109.945,6
USER005,2026-03-26 00:22:04,terminateinstance,S3_bucket_prod,175.27.105.158,hyderabad,7.49,success,0,3,1,0,0,50,25.0218,17
USER005,2026-03-21 08:46:02,describeinstances,IAM_role_admin,175.27.105.158,hyderabad,32.28,success,8,5,0,0,0,50,25.0218,17
USER001,2026-06-07 16:42:20,putobject,S3_bucket_prod,129.153.128.30,mumbai,40.03,success,16,6,0,0,0,50,27.1782,6
USER008,2026-03-30 17:14:47,putobject,Lambda_function_01,202.102.195.236,ahmedabad,34.62,success,17,0,0,0,0,50,25.7948,3
USER002,2026-06-02 08:12:18,getobject,RDS_database,111.147.72.102,delhi,45.58,success,8,1,0,0,0,50,25.378,3
USER009,2026-05-16 10:17:20,listbuckets,RDS_database,82.37.78.133,jaipur,30.91,success,10,5,0,0,0,50,26.9058,4
USER010,2026-06-06 08:37:40,loginattempt,IAM_role_admin,198.15.228.217,lucknow,22.9,success,8,5,0,0,0,50,25.7322,9
USER008,2026-03-21 23:13:19,loginattempt,RDS_database,202.102.195.236,ahmedabad,12.62,success,23,5,1,0,0,50,25.7948,3
USER009,2026-04-25 14:57:28,putobject,S3_bucket_prod,82.37.78.133,jaipur,46.47,success,14,5,0,0,0,50,26.9058,4
USER008,2026-05-09 15:36:59,getobject,IAM_role_admin,202.102.195.236,ahmedabad,26.27,success,15,5,0,0,0,50,25.7948,3
USER007,2026-04-30 19:20:29,putobject,Lambda_function_01,93.153.152.126,kolkata,23.08,success,19,3,0,0,0,50,24.217,4
USER004,2026-06-09 09:05:35,putobject,S3_bucket_prod,202.255.110.21,chennai,38.69,success,9,1,0,0,0,50,24.91,7
USER008,2026-05-17 07:58:09,deleteobject,Lambda_function_01,202.102.195.236,ahmedabad,31.71,success,7,6,0,0,0,50,25.7948,3
USER005,2026-03-30 11:24:17,getobject,IAM_role_admin,175.27.105.158,hyderabad,45.38,success,11,0,0,0,0,50,25.0218,17
USER006,2026-03-29 17:21:59,getobject,IAM_role_admin,129.175.35.171,pune,13.27,success,17,6,0,0,0,50,23.5744,4
USER007,2026-04-09 13:34:45,terminateinstance,Lambda_function_01,93.153.152.126,kolkata,26.81,success,13,3,0,0,0,50,24.217,4
USER003,2026-05-18 19:19:12,listbuckets,IAM_role_admin,1.210.227.95,bangalore,15.86,success,19,0,0,0,0,50,109.945,6
USER006,2026-05-28 13:59:55,loginattempt,Lambda_function_01,129.175.35.171,pune,14.19,success,13,3,0,0,0,50,23.5744,4
USER008,2026-05-11 14:10:30,listbuckets,RDS_database,202.102.195.236,ahmedabad,37.71,success,14,0,0,0,0,50,25.7948,3
USER001,2026-04-20 14:07:25,describeinstances,S3_bucket_prod,129.153.128.30,mumbai,22.87,success,14,0,0,0,0,50,27.1782,6
USER009,2026-03-24 17:10:01,putobject,S3_bucket_prod,82.37.78.133,jaipur,33.14,success,17,1,0,0,0,50,26.9058,4
USER001,2026-03-30 00:03:55,getobject,RDS_database,129.153.128.30,mumbai,42.59,success,0,0,1,0,0,50,27.1782,6
USER005,2026-04-30 15:40:26,getobject,RDS_database,175.27.105.158,hyderabad,44.76,success,15,3,0,0,0,50,25.0218,17
USER005,2026-05-26 15:54:20,getobject,RDS_database,175.27.105.158,hyderabad,10.94,success,15,1,0,0,0,50,25.0218,17
USER002,2026-03-27 17:57:57,putobject,RDS_database,111.147.72.102,delhi,24.38,success,17,4,0,0,0,50,25.378,3
USER008,2026-04-11 17:02:06,loginattempt,EC2_instance_01,202.102.195.236,ahmedabad,1.9,success,17,5,0,0,0,50,25.7948,3
USER002,2026-05-02 16:37:46,describeinstances,EC2_instance_01,111.147.72.102,delhi,6.04,success,16,5,0,0,0,50,25.378,3
USER003,2026-05-18 16:14:10,getobject,S3_bucket_prod,1.210.227.95,bangalore,23.29,success,16,0,0,0,0,50,109.945,6
USER003,2026-03-22 09:34:55,getobject,IAM_role_admin,1.210.227.95,bangalore,1.88,failed,9,6,0,0,1,50,109.945,6
USER006,2026-06-06 14:00:52,createinstance,IAM_role_admin,129.175.35.171,pune,45.39,failed,14,5,0,0,1,50,23.5744,4
USER004,2026-04-01 05:04:50,listbuckets,Lambda_function_01,202.255.110.21,chennai,21.45,success,5,2,1,0,0,50,24.91,7
USER008,2026-05-09 16:44:42,loginattempt,S3_bucket_prod,202.102.195.236,ahmedabad,42.6,success,16,5,0,0,0,50,25.7948,3
USER010,2026-05-19 14:55:58,loginattempt,S3_bucket_prod,198.15.228.217,lucknow,9.57,success,14,1,0,0,0,50,25.7322,9
USER003,2026-04-17 15:56:31,getobject,IAM_role_admin,1.210.227.95,bangalore,43.12,success,15,4,0,0,0,50,109.945,6
USER006,2026-04-01 18:35:37,deleteobject,S3_bucket_prod,129.175.35.171,pune,34.95,failed,18,2,0,0,1,50,23.5744,4
USER001,2026-04-07 13:05:40,putobject,IAM_role_admin,129.153.128.30,mumbai,4.49,success,13,1,0,0,0,50,27.1782,6
USER006,2026-05-21 17:30:20,describeinstances,IAM_role_admin,129.175.35.171,pune,42.29,success,17,3,0,0,0,50,23.5744,4
USER002,2026-04-30 10:39:11,describeinstances,S3_bucket_prod,111.147.72.102,delhi,24.97,success,10,3,0,0,0,50,25.378,3
USER009,2026-04-08 09:07:02,getobject,RDS_database,82.37.78.133,jaipur,22.61,success,9,2,0,0,0,50,26.9058,4
USER005,2026-03-27 10:16:25,listbuckets,S3_bucket_prod,175.27.105.158,hyderabad,19.31,success,10,4,0,0,0,50,25.0218,17
USER005,2026-05-22 01:27:14,putobject,EC2_instance_01,175.27.105.158,hyderabad,40.7,success,1,4,1,0,0,50,25.0218,17
USER009,2026-04-19 09:35:08,listbuckets,S3_bucket_prod,82.37.78.133,jaipur,17.9,success,9,6,0,0,0,50,26.9058,4
USER001,2026-05-20 08:50:56,getobject,Lambda_function_01,129.153.128.30,mumbai,38.43,success,8,2,0,0,0,50,27.1782,6
USER008,2026-05-08 14:37:16,terminateinstance,Lambda_function_01,202.102.195.236,ahmedabad,3.07,success,14,4,0,0,0,50,25.7948,3
USER010,2026-06-09 05:47:20,terminateinstance,S3_bucket_prod,198.15.228.217,lucknow,23.17,success,5,1,1,0,0,50,25.7322,9
USER010,2026-03-16 07:28:09,putobject,Lambda_function_01,198.15.228.217,lucknow,7.42,success,7,0,0,0,0,50,25.7322,9
USER001,2026-05-19 20:47:30,getobject,RDS_database,129.153.128.30,mumbai,46.58,success,20,1,0,0,0,50,27.1782,6
USER002,2026-04-22 20:15:52,describeinstances,RDS_database,111.147.72.102,delhi,22.96,success,20,2,0,0,0,50,25.378,3
USER005,2026-04-21 18:19:31,createinstance,EC2_instance_01,175.27.105.158,hyderabad,15.77,success,18,1,0,0,0,50,25.0218,17
USER009,2026-03-31 14:12:42,getobject,IAM_role_admin,1.180.71.82,china,34.07,success,14,1,0,1,0,50,26.9058,4
USER004,2026-04-29 11:18:43,putobject,IAM_role_admin,202.255.110.21,chennai,42.78,success,11,2,0,0,0,50,24.91,7
USER002,2026-04-16 07:54:25,getobject,EC2_instance_01,111.147.72.102,delhi,25.24,success,7,3,0,0,0,50,25.378,3
USER006,2026-06-08 10:20:07,describeinstances,Lambda_function_01,129.175.35.171,pune,30.72,success,10,0,0,0,0,50,23.5744,4
USER008,2026-06-07 16:59:29,getobject,EC2_instance_01,202.102.195.236,ahmedabad,26.44,success,16,6,0,0,0,50,25.7948,3
USER004,2026-05-24 09:20:00,deleteobject,IAM_role_admin,202.255.110.21,chennai,2.94,success,9,6,0,0,0,50,24.91,7
USER008,2026-04-07 11:16:49,getobject,S3_bucket_prod,202.102.195.236,ahmedabad,10.45,success,11,1,0,0,0,50,25.7948,3
USER010,2026-04-21 12:20:19,getobject,IAM_role_admin,198.15.228.217,lucknow,10.9,success,12,1,0,0,0,50,25.7322,9
USER003,2026-03-17 11:55:02,listbuckets,RDS_database,1.210.227.95,bangalore,16.41,success,11,1,0,0,0,50,109.945,6
USER002,2026-03-21 17:28:53,putobject,S3_bucket_prod,111.147.72.102,delhi,40.51,success,17,5,0,0,0,50,25.378,3
USER006,2026-05-23 13:05:55,loginattempt,Lambda_function_01,129.175.35.171,pune,5.57,success,13,5,0,0,0,50,23.5744,4
USER007,2026-03-27 01:40:46,loginattempt,Lambda_function_01,93.153.152.126,kolkata,42.99,success,1,4,1,0,0,50,24.217,4
USER008,2026-05-08 20:24:51,putobject,S3_bucket_prod,202.102.195.236,ahmedabad,14.0,success,20,4,0,0,0,50,25.7948,3
USER002,2026-05-30 12:11:16,describeinstances,Lambda_function_01,111.147.72.102,delhi,17.06,success,12,5,0,0,0,50,25.378,3
USER009,2026-04-22 13:15:22,getobject,RDS_database,1.180.226.114,china,18.24,success,13,2,0,1,0,50,26.9058,4
USER004,2026-05-03 12:57:15,createinstance,S3_bucket_prod,202.255.110.21,chennai,48.41,success,12,6,0,0,0,50,24.91,7
USER010,2026-05-24 23:31:33,describeinstances,S3_bucket_prod,198.15.228.217,lucknow,29.62,success,23,6,1,0,0,50,25.7322,9
USER005,2026-03-29 23:21:33,loginattempt,EC2_instance_01,175.27.105.158,hyderabad,30.29,success,23,6,1,0,0,50,25.0218,17
USER009,2026-03-20 05:30:17,loginattempt,EC2_instance_01,82.37.78.133,jaipur,6.82,failed,5,4,1,0,1,50,26.9058,4
USER010,2026-04-07 19:15:19,listbuckets,EC2_instance_01,198.15.228.217,lucknow,22.69,success,19,1,0,0,0,50,25.7322,9
USER004,2026-05-18 21:59:45,describeinstances,RDS_database,202.255.110.21,chennai,24.64,failed,21,0,0,0,1,50,24.91,7
USER010,2026-06-05 00:35:55,deleteobject,EC2_instance_01,198.15.228.217,lucknow,18.4,success,0,4,1,0,0,50,25.7322,9
USER010,2026-04-12 11:11:33,getobject,Lambda_function_01,198.15.228.217,lucknow,35.56,success,11,6,0,0,0,50,25.7322,9
USER002,2026-05-07 07:06:20,loginattempt,RDS_database,111.147.72.102,delhi,47.54,success,7,3,0,0,0,50,25.378,3
USER010,2026-03-23 13:08:51,putobject,EC2_instance_01,198.15.228.217,lucknow,27.32,success,13,0,0,0,0,50,25.7322,9
USER007,2026-05-29 02:28:22,getobject,IAM_role_admin,93.153.152.126,kolkata,10.65,success,2,4,1,0,0,50,24.217,4
USER004,2026-04-18 11:23:14,listbuckets,EC2_instance_01,202.255.110.21,chennai,38.82,success,11,5,0,0,0,50,24.91,7
USER006,2026-04-10 15:17:31,deleteobject,Lambda_function_01,129.175.35.171,pune,3.88,success,15,4,0,0,0,50,23.5744,4
USER006,2026-05-25 14:59:48,getobject,RDS_database,129.175.35.171,pune,28.54,success,14,0,0,0,0,50,23.5744,4
USER007,2026-05-17 16:01:30,loginattempt,Lambda_function_01,93.153.152.126,kolkata,31.82,success,16,6,0,0,0,50,24.217,4
USER007,2026-06-01 04:45:35,describeinstances,Lambda_function_01,93.153.152.126,kolkata,2.79,success,4,0,1,0,0,50,24.217,4
USER009,2026-05-17 10:45:38,putobject,S3_bucket_prod,82.37.78.133,jaipur,17.61,success,10,6,0,0,0,50,26.9058,4
USER007,2026-03-31 04:12:41,describeinstances,S3_bucket_prod,93.153.152.126,kolkata,38.45,success,4,1,1,0,0,50,24.217,4
USER002,2026-04-08 11:09:42,listbuckets,EC2_instance_01,111.147.72.102,delhi,15.66,success,11,2,0,0,0,50,25.378,3
USER008,2026-04-11 15:02:53,loginattempt,S3_bucket_prod,202.102.195.236,ahmedabad,47.49,success,15,5,0,0,0,50,25.7948,3
USER010,2026-04-02 13:52:26,putobject,IAM_role_admin,198.15.228.217,lucknow,22.13,success,13,3,0,0,0,50,25.7322,9
USER005,2026-04-30 15:59:49,putobject,S3_bucket_prod,175.27.105.158,hyderabad,9.85,success,15,3,0,0,0,50,25.0218,17
USER005,2026-03-28 11:06:45,putobject,IAM_role_admin,175.27.105.158,hyderabad,2.6,success,11,5,0,0,0,50,25.0218,17
USER001,2026-06-05 17:04:17,terminateinstance,EC2_instance_01,129.153.128.30,mumbai,11.24,success,17,4,0,0,0,50,27.1782,6
USER008,2026-03-26 15:49:34,putobject,EC2_instance_01,202.102.195.236,ahmedabad,7.79,success,15,3,0,0,0,50,25.7948,3
USER006,2026-05-28 09:52:49,listbuckets,EC2_instance_01,129.175.35.171,pune,4.39,success,9,3,0,0,0,50,23.5744,4
USER008,2026-05-16 07:56:17,loginattempt,S3_bucket_prod,202.102.195.236,ahmedabad,43.26,success,7,5,0,0,0,50,25.7948,3
USER006,2026-03-20 03:01:53,describeinstances,S3_bucket_prod,129.175.35.171,pune,12.5,success,3,4,1,0,0,50,23.5744,4
USER004,2026-05-23 12:53:29,listbuckets,Lambda_function_01,202.255.110.21,chennai,8.36,success,12,5,0,0,0,50,24.91,7
USER005,2026-06-12 02:28:05,loginattempt,Lambda_function_01,175.27.105.158,hyderabad,34.58,success,2,4,1,0,0,50,25.0218,17
USER005,2026-05-28 12:20:31,putobject,RDS_database,175.27.105.158,hyderabad,15.97,success,12,3,0,0,0,50,25.0218,17
USER007,2026-04-13 18:21:02,describeinstances,S3_bucket_prod,93.153.152.126,kolkata,30.5,success,18,0,0,0,0,50,24.217,4
USER004,2026-04-24 16:05:14,getobject,RDS_database,202.255.110.21,chennai,3.32,success,16,4,0,0,0,50,24.91,7
USER003,2026-03-15 10:02:20,getobject,IAM_role_admin,1.210.227.95,bangalore,30.01,success,10,6,0,0,0,50,109.945,6
USER001,2026-05-29 03:18:35,terminateinstance,Lambda_function_01,129.153.128.30,mumbai,10.29,success,3,4,1,0,0,50,27.1782,6
USER004,2026-04-07 15:35:13,loginattempt,IAM_role_admin,202.255.110.21,chennai,44.73,success,15,1,0,0,0,50,24.91,7
USER001,2026-04-02 10:44:17,putobject,RDS_database,129.153.128.30,mumbai,34.41,failed,10,3,0,0,1,50,27.1782,6
USER009,2026-06-06 09:32:55,getobject,RDS_database,82.37.78.133,jaipur,12.6,success,9,5,0,0,0,50,26.9058,4
USER005,2026-03-27 07:45:07,getobject,IAM_role_admin,175.27.105.158,hyderabad,5.75,failed,7,4,0,0,1,50,25.0218,17
USER007,2026-05-22 19:43:06,loginattempt,S3_bucket_prod,93.153.152.126,kolkata,31.95,success,19,4,0,0,0,50,24.217,4
USER010,2026-03-20 18:52:35,putobject,Lambda_function_01,198.15.228.217,lucknow,47.89,success,18,4,0,0,0,50,25.7322,9
USER002,2026-05-16 12:26:40,terminateinstance,IAM_role_admin,111.147.72.102,delhi,8.86,success,12,5,0,0,0,50,25.378,3
USER001,2026-05-16 14:50:34,getobject,RDS_database,129.153.128.30,mumbai,29.57,success,14,5,0,0,0,50,27.1782,6
USER009,2026-04-20 15:43:11,loginattempt,IAM_role_admin,185.220.57.78,russia,31.61,success,15,0,0,1,0,50,26.9058,4
USER002,2026-03-17 06:06:16,listbuckets,Lambda_function_01,111.147.72.102,delhi,34.27,success,6,1,0,0,0,50,25.378,3
USER009,2026-06-01 09:13:00,describeinstances,IAM_role_admin,82.37.78.133,jaipur,30.08,success,9,0,0,0,0,50,26.9058,4
USER009,2026-04-10 11:50:51,loginattempt,EC2_instance_01,82.37.78.133,jaipur,19.04,success,11,4,0,0,0,50,26.9058,4
USER001,2026-04-30 03:11:09,deleteobject,EC2_instance_01,129.153.128.30,mumbai,25.75,success,3,3,1,0,0,50,27.1782,6
USER002,2026-06-08 08:02:48,putobject,Lambda_function_01,111.147.72.102,delhi,40.33,success,8,0,0,0,0,50,25.378,3
USER001,2026-05-23 19:57:11,getobject,RDS_database,129.153.128.30,mumbai,46.24,success,19,5,0,0,0,50,27.1782,6
USER007,2026-05-12 11:59:33,getobject,IAM_role_admin,93.153.152.126,kolkata,25.43,success,11,1,0,0,0,50,24.217,4
USER002,2026-05-27 17:57:29,getobject,Lambda_function_01,111.147.72.102,delhi,3.61,failed,17,2,0,0,1,50,25.378,3
USER007,2026-05-13 03:03:31,listbuckets,Lambda_function_01,93.153.152.126,kolkata,21.57,success,3,2,1,0,0,50,24.217,4
USER006,2026-04-25 21:13:19,getobject,Lambda_function_01,129.175.35.171,pune,12.11,success,21,5,0,0,0,50,23.5744,4
USER008,2026-06-12 10:23:33,putobject,IAM_role_admin,202.102.195.236,ahmedabad,45.7,success,10,4,0,0,0,50,25.7948,3
USER001,2026-05-10 07:54:56,listbuckets,Lambda_function_01,129.153.128.30,mumbai,31.39,success,7,6,0,0,0,50,27.1782,6
USER004,2026-04-30 06:02:57,listbuckets,S3_bucket_prod,202.255.110.21,chennai,19.49,success,6,3,0,0,0,50,24.91,7
USER003,2026-05-24 11:30:00,putobject,RDS_database,1.210.227.95,bangalore,13.24,success,11,6,0,0,0,50,109.945,6
USER003,2026-06-02 12:26:10,putobject,Lambda_function_01,1.210.227.95,bangalore,27.62,success,12,1,0,0,0,50,109.945,6
USER005,2026-04-10 17:57:19,loginattempt,EC2_instance_01,175.27.105.158,hyderabad,2.23,success,17,4,0,0,0,50,25.0218,17
USER003,2026-04-06 04:48:37,loginattempt,S3_bucket_prod,1.210.227.95,bangalore,26.31,success,4,0,1,0,0,50,109.945,6
USER002,2026-05-21 13:02:43,loginattempt,S3_bucket_prod,111.147.72.102,delhi,49.78,success,13,3,0,0,0,50,25.378,3
USER007,2026-05-13 12:38:45,describeinstances,EC2_instance_01,93.153.152.126,kolkata,31.38,success,12,2,0,0,0,50,24.217,4
USER007,2026-05-03 01:51:55,deleteobject,S3_bucket_prod,93.153.152.126,kolkata,2.27,success,1,6,1,0,0,50,24.217,4
USER002,2026-04-15 08:21:00,putobject,Lambda_function_01,111.147.72.102,delhi,9.13,success,8,2,0,0,0,50,25.378,3
USER009,2026-04-14 18:46:38,loginattempt,Lambda_function_01,82.37.78.133,jaipur,7.1,success,18,1,0,0,0,50,26.9058,4
USER007,2026-05-19 19:29:05,putobject,Lambda_function_01,93.153.152.126,kolkata,47.58,success,19,1,0,0,0,50,24.217,4
USER001,2026-06-07 14:27:42,getobject,IAM_role_admin,129.153.128.30,mumbai,8.06,success,14,6,0,0,0,50,27.1782,6
USER009,2026-05-26 10:03:21,describeinstances,Lambda_function_01,82.37.78.133,jaipur,25.15,success,10,1,0,0,0,50,26.9058,4
USER005,2026-05-27 08:29:17,describeinstances,S3_bucket_prod,175.27.105.158,hyderabad,41.33,failed,8,2,0,0,1,50,25.0218,17
USER003,2026-04-15 19:21:13,deleteobject,Lambda_function_01,1.210.227.95,bangalore,1256.68,success,19,2,0,0,0,50,109.945,6
USER009,2026-05-05 07:17:40,getobject,EC2_instance_01,82.37.78.133,jaipur,25.33,success,7,1,0,0,0,50,26.9058,4
USER010,2026-05-02 15:11:25,putobject,IAM_role_admin,198.15.228.217,lucknow,41.32,success,15,5,0,0,0,50,25.7322,9
USER001,2026-04-02 18:45:59,describeinstances,RDS_database,129.153.128.30,mumbai,15.26,success,18,3,0,0,0,50,27.1782,6
USER005,2026-04-14 17:00:39,describeinstances,S3_bucket_prod,175.27.105.158,hyderabad,21.59,success,17,1,0,0,0,50,25.0218,17
USER009,2026-06-12 07:27:54,putobject,Lambda_function_01,82.37.78.133,jaipur,28.71,success,7,4,0,0,0,50,26.9058,4
USER006,2026-05-22 10:41:23,putobject,RDS_database,129.175.35.171,pune,25.09,success,10,4,0,0,0,50,23.5744,4
USER007,2026-04-06 08:53:36,listbuckets,S3_bucket_prod,93.153.152.126,kolkata,23.9,success,8,0,0,0,0,50,24.217,4
USER010,2026-05-05 13:29:28,listbuckets,EC2_instance_01,198.15.228.217,lucknow,24.14,success,13,1,0,0,0,50,25.7322,9
USER008,2026-04-29 07:20:39,describeinstances,Lambda_function_01,202.102.195.236,ahmedabad,8.52,success,7,2,0,0,0,50,25.7948,3
USER001,2026-05-13 10:21:14,loginattempt,S3_bucket_prod,129.153.128.30,mumbai,26.05,failed,10,2,0,0,1,50,27.1782,6
USER008,2026-04-06 07:52:14,describeinstances,Lambda_function_01,202.102.195.236,ahmedabad,9.13,success,7,0,0,0,0,50,25.7948,3
USER004,2026-05-02 07:56:52,loginattempt,IAM_role_admin,202.255.110.21,chennai,20.01,success,7,5,0,0,0,50,24.91,7
USER001,2026-05-01 07:28:30,getobject,Lambda_function_01,129.153.128.30,mumbai,9.35,success,7,4,0,0,0,50,27.1782,6
USER004,2026-05-26 20:18:14,getobject,S3_bucket_prod,202.255.110.21,chennai,12.09,success,20,1,0,0,0,50,24.91,7
USER008,2026-05-31 12:00:25,listbuckets,RDS_database,202.102.195.236,ahmedabad,40.56,success,12,6,0,0,0,50,25.7948,3
USER008,2026-05-14 12:15:44,loginattempt,EC2_instance_01,202.102.195.236,ahmedabad,20.28,success,12,3,0,0,0,50,25.7948,3
USER005,2026-03-27 21:17:11,putobject,RDS_database,175.27.105.158,hyderabad,14.33,success,21,4,0,0,0,50,25.0218,17
USER001,2026-05-25 09:15:42,listbuckets,Lambda_function_01,129.153.128.30,mumbai,42.38,success,9,0,0,0,0,50,27.1782,6
USER002,2026-03-23 19:21:28,getobject,IAM_role_admin,111.147.72.102,delhi,10.15,success,19,0,0,0,0,50,25.378,3
USER009,2026-06-12 07:02:43,describeinstances,S3_bucket_prod,82.37.78.133,jaipur,44.22,success,7,4,0,0,0,50,26.9058,4
USER009,2026-03-22 14:41:31,listbuckets,IAM_role_admin,82.37.78.133,jaipur,32.99,failed,14,6,0,0,1,50,26.9058,4
USER009,2026-05-09 08:01:04,deleteobject,RDS_database,185.220.144.213,russia,34.09,success,8,5,0,1,0,50,26.9058,4
USER007,2026-04-24 17:59:17,loginattempt,S3_bucket_prod,93.153.152.126,kolkata,44.48,success,17,4,0,0,0,50,24.217,4
USER006,2026-04-03 17:39:38,listbuckets,S3_bucket_prod,129.175.35.171,pune,7.63,success,17,4,0,0,0,50,23.5744,4
USER008,2026-04-07 00:38:13,getobject,EC2_instance_01,202.102.195.236,ahmedabad,34.9,success,0,1,1,0,0,50,25.7948,3
USER002,2026-05-18 14:27:23,describeinstances,IAM_role_admin,111.147.72.102,delhi,37.25,failed,14,0,0,0,1,50,25.378,3
USER010,2026-03-21 08:34:31,putobject,IAM_role_admin,198.15.228.217,lucknow,34.29,success,8,5,0,0,0,50,25.7322,9
USER008,2026-04-14 20:36:03,listbuckets,IAM_role_admin,202.102.195.236,ahmedabad,12.99,success,20,1,0,0,0,50,25.7948,3
USER010,2026-03-25 18:11:54,getobject,S3_bucket_prod,198.15.228.217,lucknow,43.79,success,18,2,0,0,0,50,25.7322,9
USER003,2026-04-21 00:28:33,getobject,IAM_role_admin,1.210.227.95,bangalore,22.3,failed,0,1,1,0,1,50,109.945,6
USER004,2026-05-07 16:40:36,createinstance,S3_bucket_prod,202.255.110.21,chennai,49.06,success,16,3,0,0,0,50,24.91,7
USER007,2026-03-20 10:14:13,describeinstances,RDS_database,93.153.152.126,kolkata,11.88,success,10,4,0,0,0,50,24.217,4
USER003,2026-05-20 09:49:45,listbuckets,IAM_role_admin,1.210.227.95,bangalore,32.84,success,9,2,0,0,0,50,109.945,6
USER007,2026-05-01 04:36:02,loginattempt,EC2_instance_01,93.153.152.126,kolkata,22.47,success,4,4,1,0,0,50,24.217,4
USER003,2026-04-22 12:35:53,getobject,EC2_instance_01,1.210.227.95,bangalore,38.61,success,12,2,0,0,0,50,109.945,6
USER002,2026-05-10 12:18:48,putobject,RDS_database,111.147.72.102,delhi,47.04,success,12,6,0,0,0,50,25.378,3
USER004,2026-05-22 09:44:00,putobject,RDS_database,202.255.110.21,chennai,26.74,success,9,4,0,0,0,50,24.91,7
USER006,2026-05-01 08:50:07,putobject,IAM_role_admin,129.175.35.171,pune,46.6,success,8,4,0,0,0,50,23.5744,4
USER009,2026-05-04 19:27:01,getobject,S3_bucket_prod,82.37.78.133,jaipur,6.81,success,19,0,0,0,0,50,26.9058,4
USER005,2026-03-25 10:19:31,getobject,S3_bucket_prod,175.27.105.158,hyderabad,5.58,success,10,2,0,0,0,50,25.0218,17
USER002,2026-03-29 13:32:19,getobject,EC2_instance_01,111.147.72.102,delhi,47.13,success,13,6,0,0,0,50,25.378,3
USER005,2026-05-17 01:53:58,listbuckets,IAM_role_admin,175.27.105.158,hyderabad,49.35,success,1,6,1,0,0,50,25.0218,17
USER003,2026-05-08 12:12:52,putobject,IAM_role_admin,1.210.227.95,bangalore,19.81,failed,12,4,0,0,1,50,109.945,6
USER003,2026-04-11 09:28:22,listbuckets,EC2_instance_01,1.210.227.95,bangalore,3.82,failed,9,5,0,0,1,50,109.945,6
USER007,2026-06-10 08:34:36,getobject,IAM_role_admin,93.153.152.126,kolkata,27.14,success,8,2,0,0,0,50,24.217,4
USER009,2026-03-25 13:49:14,describeinstances,Lambda_function_01,82.37.78.133,jaipur,35.73,failed,13,2,0,0,1,50,26.9058,4
USER006,2026-03-18 22:09:07,getobject,IAM_role_admin,129.175.35.171,pune,29.9,success,22,2,1,0,0,50,23.5744,4
USER007,2026-04-21 03:28:21,loginattempt,RDS_database,93.153.152.126,kolkata,11.17,success,3,1,1,0,0,50,24.217,4
USER010,2026-05-07 19:40:47,putobject,RDS_database,198.15.228.217,lucknow,5.21,success,19,3,0,0,0,50,25.7322,9
USER004,2026-05-13 07:50:13,describeinstances,Lambda_function_01,202.255.110.21,chennai,14.9,success,7,2,0,0,0,50,24.91,7
USER002,2026-03-30 14:47:01,describeinstances,Lambda_function_01,111.147.72.102,delhi,8.53,success,14,0,0,0,0,50,25.378,3
